stream-state-bench-kstreams-kafka-3  | ===> User
stream-state-bench-kstreams-kafka-1  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-kstreams-kafka-1  | 	kafka.metrics.reporters = []
stream-state-bench-kstreams-kafka-1  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-kstreams-kafka-1  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-kstreams-kafka-1  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.enable = true
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.threads = 1
stream-state-bench-kstreams-kafka-1  | 	log.cleanup.policy = [delete]
stream-state-bench-kstreams-kafka-1  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-kstreams-kafka-1  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	log.dirs = null
stream-state-bench-kstreams-kafka-1  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-kstreams-kafka-1  | 	log.flush.interval.ms = null
stream-state-bench-kstreams-kafka-1  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	log.index.interval.bytes = 4096
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-kstreams-kafka-3  | 	sasl.login.callback.handler.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.read.timeout.ms = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-kstreams-kafka-3  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-3  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-kstreams-kafka-3  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-kstreams-kafka-1  | 	log.index.size.max.bytes = 10485760
stream-state-bench-kstreams-kafka-1  | 	log.initial.task.delay.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	log.local.retention.bytes = -2
stream-state-bench-kstreams-kafka-1  | 	log.local.retention.ms = -2
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-kstreams-kafka-1  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-kstreams-kafka-1  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-1  | 	log.message.timestamp.type = CreateTime
stream-state-bench-kstreams-kafka-1  | 	log.preallocate = false
stream-state-bench-kstreams-kafka-1  | 	log.retention.bytes = -1
stream-state-bench-kstreams-kafka-1  | 	log.retention.check.interval.ms = 300000
stream-state-bench-kstreams-kafka-1  | 	log.retention.hours = 168
stream-state-bench-kstreams-kafka-1  | 	log.retention.minutes = null
stream-state-bench-kstreams-kafka-1  | 	log.retention.ms = null
stream-state-bench-kstreams-kafka-1  | 	log.roll.hours = 168
stream-state-bench-kstreams-kafka-1  | 	log.roll.jitter.hours = 0
stream-state-bench-kstreams-kafka-2  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-2  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-2  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-kstreams-kafka-2  | 	process.roles = [broker, controller]
stream-state-bench-kstreams-kafka-2  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-2  | 	producer.id.expiration.ms = 86400000
stream-state-bench-kstreams-kafka-2  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-2  | 	queued.max.request.bytes = -1
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-kstreams-kafka-2  | 	queued.max.requests = 500
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-kstreams-kafka-2  | 	quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-2  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-kstreams-kafka-2  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-kstreams-kafka-2  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.scope = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-kstreams-kafka-3  | 	sasl.server.callback.handler.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.server.max.receive.size = 524288
stream-state-bench-kstreams-kafka-3  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-kstreams-kafka-3  | 	security.providers = null
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-kstreams-kafka-2  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-kstreams-kafka-2  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-kstreams-kafka-1  | 	log.roll.jitter.ms = null
stream-state-bench-kstreams-kafka-1  | 	log.roll.ms = null
stream-state-bench-kstreams-kafka-1  | 	log.segment.bytes = 1073741824
stream-state-bench-kstreams-kafka-1  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	max.connection.creation.rate = 2147483647
stream-state-bench-kstreams-kafka-1  | 	max.connections = 2147483647
stream-state-bench-kstreams-kafka-1  | 	max.connections.per.ip = 2147483647
stream-state-bench-kstreams-kafka-1  | 	max.connections.per.ip.overrides = 
stream-state-bench-kstreams-kafka-1  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-kstreams-kafka-1  | 	max.request.partition.size.limit = 2000
stream-state-bench-kstreams-kafka-1  | 	message.max.bytes = 1048588
stream-state-bench-kstreams-kafka-1  | 	metadata.log.dir = null
stream-state-bench-kstreams-kafka-3  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.threads = 1
stream-state-bench-kstreams-kafka-2  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-kstreams-kafka-2  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-kstreams-kafka-2  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-kstreams-kafka-2  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-kstreams-kafka-2  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-kstreams-kafka-2  | 	remote.log.reader.threads = 10
stream-state-bench-kstreams-kafka-2  | 	remote.log.storage.manager.class.name = null
stream-state-bench-kstreams-kafka-2  | 	remote.log.storage.manager.class.path = null
stream-state-bench-kstreams-kafka-2  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-kstreams-kafka-2  | 	remote.log.storage.system.enable = false
stream-state-bench-kstreams-kafka-2  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-2  | 	replica.fetch.min.bytes = 1
stream-state-bench-kstreams-kafka-1  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-kstreams-kafka-1  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-kstreams-kafka-1  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-kstreams-kafka-1  | 	metadata.log.segment.ms = 604800000
stream-state-bench-kstreams-kafka-1  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-kstreams-kafka-1  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-kstreams-kafka-1  | 	metadata.max.retention.ms = 604800000
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-3  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	socket.listen.backlog.size = 50
stream-state-bench-kstreams-kafka-3  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-3  | 	socket.request.max.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	socket.send.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-3  | 	ssl.allow.dn.changes = false
stream-state-bench-kstreams-kafka-2  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-kstreams-kafka-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-kstreams-kafka-2  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-kstreams-kafka-1  | 	metrics.num.samples = 2
stream-state-bench-kstreams-kafka-3  | 	ssl.allow.san.changes = false
stream-state-bench-kstreams-kafka-1  | 	metrics.recording.level = INFO
stream-state-bench-kstreams-kafka-2  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	ssl.cipher.suites = []
stream-state-bench-kstreams-kafka-1  | 	metrics.sample.window.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	ssl.client.auth = none
stream-state-bench-kstreams-kafka-2  | 	replica.lag.time.max.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-kstreams-kafka-2  | 	replica.selector.class = null
stream-state-bench-kstreams-kafka-3  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-kstreams-kafka-2  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-kstreams-kafka-1  | 	min.insync.replicas = 1
stream-state-bench-kstreams-kafka-2  | 	replica.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	ssl.engine.factory.class = null
stream-state-bench-kstreams-kafka-3  | 	ssl.key.password = null
stream-state-bench-kstreams-kafka-3  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-kstreams-kafka-3  | 	ssl.keystore.certificate.chain = null
stream-state-bench-kstreams-kafka-3  | 	ssl.keystore.key = null
stream-state-bench-kstreams-kafka-3  | 	ssl.keystore.location = null
stream-state-bench-kstreams-kafka-3  | 	ssl.keystore.password = null
stream-state-bench-kstreams-kafka-3  | 	ssl.keystore.type = JKS
stream-state-bench-kstreams-kafka-3  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-kstreams-kafka-3  | 	ssl.protocol = TLSv1.3
stream-state-bench-kstreams-kafka-3  | 	ssl.provider = null
stream-state-bench-kstreams-kafka-3  | 	ssl.secure.random.implementation = null
stream-state-bench-kstreams-kafka-3  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-kstreams-kafka-3  | 	ssl.truststore.certificates = null
stream-state-bench-kstreams-kafka-3  | 	ssl.truststore.location = null
stream-state-bench-kstreams-kafka-3  | 	ssl.truststore.password = null
stream-state-bench-kstreams-kafka-3  | 	ssl.truststore.type = JKS
stream-state-bench-kstreams-kafka-3  | 	telemetry.max.bytes = 1048576
stream-state-bench-kstreams-kafka-3  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	transaction.max.timeout.ms = 900000
stream-state-bench-kstreams-kafka-3  | 	transaction.partition.verification.enable = true
stream-state-bench-kstreams-kafka-3  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.min.isr = 2
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.replication.factor = 3
stream-state-bench-kstreams-kafka-2  | 	replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-2  | 	request.timeout.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	sasl.client.callback.handler.class = null
stream-state-bench-kstreams-kafka-2  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-kstreams-kafka-2  | 	sasl.jaas.config = null
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.service.name = null
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-kstreams-kafka-2  | 	sasl.login.callback.handler.class = null
stream-state-bench-kstreams-kafka-2  | 	sasl.login.class = null
stream-state-bench-kstreams-kafka-2  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-kstreams-kafka-2  | 	sasl.login.read.timeout.ms = null
stream-state-bench-kstreams-kafka-2  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-kstreams-kafka-2  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-kstreams-kafka-2  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-kstreams-kafka-2  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-kstreams-kafka-2  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	transaction.two.phase.commit.enable = false
stream-state-bench-kstreams-kafka-3  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-kstreams-kafka-3  | 	unclean.leader.election.enable = false
stream-state-bench-kstreams-kafka-3  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	unstable.api.versions.enable = false
stream-state-bench-kstreams-kafka-3  | 	unstable.feature.versions.enable = false
stream-state-bench-kstreams-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:41:52,887] INFO [BrokerMetadataPublisher id=3] Feature share.version has been updated to version 1 (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:41:52,888] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=3) with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:41:52,890] INFO [ControllerRegistrationManager id=3 incarnation=kHDDE63vRKWsUJowgBEWTA] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:41:52,926] INFO [BrokerLifecycleManager id=3] The broker has caught up. Transitioning from STARTING to RECOVERY. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-2  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-kstreams-kafka-1  | 	node.id = 1
stream-state-bench-kstreams-kafka-1  | 	num.io.threads = 8
stream-state-bench-kstreams-kafka-1  | 	num.network.threads = 3
stream-state-bench-kstreams-kafka-1  | 	num.partitions = 1
stream-state-bench-kstreams-kafka-1  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-kstreams-kafka-1  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-kstreams-kafka-1  | 	num.replica.fetchers = 1
stream-state-bench-kstreams-kafka-1  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kstreams-kafka-2  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.scope = null
stream-state-bench-kstreams-kafka-1  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-1  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-kstreams-kafka-2  | 	sasl.server.callback.handler.class = null
stream-state-bench-kstreams-kafka-2  | 	sasl.server.max.receive.size = 524288
stream-state-bench-kstreams-kafka-2  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-kstreams-kafka-2  | 	security.providers = null
stream-state-bench-kstreams-kafka-2  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:41:52,926] INFO [BrokerServer id=3] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | 	offsets.retention.minutes = 10080
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:41:52,926] INFO [BrokerServer id=3] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.threads = 1
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-2  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	socket.listen.backlog.size = 50
stream-state-bench-kstreams-kafka-2  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-2  | 	socket.request.max.bytes = 104857600
stream-state-bench-kstreams-kafka-2  | 	socket.send.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-2  | 	ssl.allow.dn.changes = false
stream-state-bench-kstreams-kafka-2  | 	ssl.allow.san.changes = false
stream-state-bench-kstreams-kafka-2  | 	ssl.cipher.suites = []
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-1  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-kstreams-kafka-1  | 	process.roles = [broker, controller]
stream-state-bench-kstreams-kafka-1  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	producer.id.expiration.ms = 86400000
