kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kafka  | 	sasl.client.callback.handler.class = null
stream-state-bench-kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-kafka  | 	sasl.jaas.config = null
stream-state-bench-kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-kafka  | 	sasl.kerberos.service.name = null
stream-state-bench-kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-kafka  | 	sasl.login.callback.handler.class = null
stream-state-bench-kafka  | 	sasl.login.class = null
stream-state-bench-kafka  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-kafka  | 	sasl.login.read.timeout.ms = null
stream-state-bench-kafka  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-kafka  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-kafka  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-kafka  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-kafka  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-kafka  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-kafka  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-kafka  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-kafka  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-kafka  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-kafka  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-kafka  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-kafka  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-kafka  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-kafka  | 	sasl.oauthbearer.scope = null
stream-state-bench-kafka  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-kafka  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-kafka  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-kafka  | 	sasl.server.callback.handler.class = null
stream-state-bench-kafka  | 	sasl.server.max.receive.size = 524288
stream-state-bench-kafka  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-kafka  | 	security.providers = null
stream-state-bench-kafka  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-kafka  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-kafka  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kafka  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-kafka  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-kafka  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-kafka  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-kafka  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-kafka  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-kafka  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-kafka  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-kafka  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-kafka  | 	share.coordinator.threads = 1
stream-state-bench-kafka  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-kafka  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kafka  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-kafka  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-kafka  | 	socket.listen.backlog.size = 50
stream-state-bench-kafka  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-kafka  | 	socket.request.max.bytes = 104857600
stream-state-bench-kafka  | 	socket.send.buffer.bytes = 102400
stream-state-bench-kafka  | 	ssl.allow.dn.changes = false
stream-state-bench-kafka  | 	ssl.allow.san.changes = false
stream-state-bench-kafka  | 	ssl.cipher.suites = []
stream-state-bench-kafka  | 	ssl.client.auth = none
stream-state-bench-kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-kafka  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-kafka  | 	ssl.engine.factory.class = null
stream-state-bench-kafka  | 	ssl.key.password = null
stream-state-bench-kafka  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-kafka  | 	ssl.keystore.certificate.chain = null
stream-state-bench-kafka  | 	ssl.keystore.key = null
stream-state-bench-kafka  | 	ssl.keystore.location = null
stream-state-bench-kafka  | 	ssl.keystore.password = null
stream-state-bench-kafka  | 	ssl.keystore.type = JKS
stream-state-bench-kafka  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-kafka  | 	ssl.protocol = TLSv1.3
stream-state-bench-kafka  | 	ssl.provider = null
stream-state-bench-kafka  | 	ssl.secure.random.implementation = null
stream-state-bench-kafka  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-kafka  | 	ssl.truststore.certificates = null
stream-state-bench-kafka  | 	ssl.truststore.location = null
stream-state-bench-kafka  | 	ssl.truststore.password = null
stream-state-bench-kafka  | 	ssl.truststore.type = JKS
stream-state-bench-kafka  | 	telemetry.max.bytes = 1048576
stream-state-bench-kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-kafka  | 	transaction.max.timeout.ms = 900000
stream-state-bench-kafka  | 	transaction.partition.verification.enable = true
stream-state-bench-kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-kafka  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-kafka  | 	transaction.state.log.min.isr = 1
stream-state-bench-kafka  | 	transaction.state.log.num.partitions = 50
stream-state-bench-kafka  | 	transaction.state.log.replication.factor = 1
stream-state-bench-kafka  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-kafka  | 	transaction.two.phase.commit.enable = false
stream-state-bench-kafka  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-kafka  | 	unclean.leader.election.enable = false
stream-state-bench-kafka  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-kafka  | 	unstable.api.versions.enable = false
stream-state-bench-kafka  | 	unstable.feature.versions.enable = false
stream-state-bench-kafka  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kafka  | [2026-07-15 22:04:53,754] INFO [BrokerMetadataPublisher id=1] Feature share.version has been updated to version 1 (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-kafka  | [2026-07-15 22:04:53,754] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kafka  | [2026-07-15 22:04:53,755] INFO [ControllerRegistrationManager id=1 incarnation=RbRC-zmbTdaERV8nC1ym0w] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kafka  | [2026-07-15 22:04:53,765] INFO [BrokerLifecycleManager id=1] The broker has caught up. Transitioning from STARTING to RECOVERY. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kafka  | [2026-07-15 22:04:53,765] INFO [BrokerServer id=1] Finished waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-kafka  | [2026-07-15 22:04:53,765] INFO [BrokerServer id=1] Waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-kafka  | [2026-07-15 22:04:53,765] INFO [BrokerServer id=1] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-kafka  | [2026-07-15 22:04:53,766] INFO KafkaConfig values: 
stream-state-bench-kafka  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-kafka  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-kafka  | 	advertised.listeners = [PLAINTEXT://kafka:9092]
stream-state-bench-kafka  | 	alter.config.policy.class.name = null
stream-state-bench-kafka  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-kafka  | 	authorizer.class.name = 
stream-state-bench-kafka  | 	auto.create.topics.enable = false
stream-state-bench-kafka  | 	auto.leader.rebalance.enable = true
stream-state-bench-kafka  | 	background.threads = 10
stream-state-bench-kafka  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-kafka  | 	broker.id = 1
stream-state-bench-kafka  | 	broker.rack = null
stream-state-bench-kafka  | 	broker.session.timeout.ms = 9000
stream-state-bench-kafka  | 	client.quota.callback.class = null
stream-state-bench-kafka  | 	compression.gzip.level = -1
stream-state-bench-kafka  | 	compression.lz4.level = 9
stream-state-bench-kafka  | 	compression.type = producer
stream-state-bench-kafka  | 	compression.zstd.level = 3
stream-state-bench-kafka  | 	config.providers = []
stream-state-bench-kafka  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kafka  | 	connections.max.idle.ms = 600000
stream-state-bench-kafka  | 	connections.max.reauth.ms = 0
stream-state-bench-kafka  | 	controlled.shutdown.enable = true
stream-state-bench-kafka  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kafka  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-kafka  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-kafka  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-kafka  | 	controller.quorum.auto.join.enable = false
stream-state-bench-kafka  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-kafka  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-kafka  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-kafka  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-kafka  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-kafka  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-kafka  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-kafka  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-kafka  | 	controller.quorum.voters = [1@kafka:9093]
stream-state-bench-kafka  | 	controller.quota.window.num = 11
stream-state-bench-kafka  | 	controller.quota.window.size.seconds = 1
stream-state-bench-kafka  | 	controller.socket.timeout.ms = 30000
stream-state-bench-kafka  | 	cordoned.log.dirs = []
stream-state-bench-kafka  | 	create.topic.policy.class.name = null
stream-state-bench-kafka  | 	default.replication.factor = 1
stream-state-bench-kafka  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-kafka  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-kafka  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-kafka  | 	delegation.token.secret.key = null
stream-state-bench-kafka  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-kafka  | 	delete.topic.enable = true
stream-state-bench-kafka  | 	early.start.listeners = null
stream-state-bench-kafka  | 	fetch.max.bytes = 57671680
stream-state-bench-kafka  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kafka  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-kafka  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kafka  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kafka  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kafka  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kafka  | 	group.consumer.max.size = 2147483647
stream-state-bench-kafka  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kafka  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kafka  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kafka  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kafka  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kafka  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kafka  | 	group.coordinator.background.threads = 2
stream-state-bench-kafka  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kafka  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kafka  | 	group.coordinator.threads = 4
stream-state-bench-kafka  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kafka  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kafka  | 	group.max.size = 2147483647
stream-state-bench-kafka  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kafka  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kafka  | 	group.share.assignors = [simple]
stream-state-bench-kafka  | 	group.share.delivery.count.limit = 5
stream-state-bench-kafka  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kafka  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kafka  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kafka  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-kafka  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kafka  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-kafka  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-kafka  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kafka  | 	group.share.max.share.sessions = 2000
stream-state-bench-kafka  | 	group.share.max.size = 200
stream-state-bench-kafka  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kafka  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-kafka  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kafka  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-kafka  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-kafka  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kafka  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-kafka  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-kafka  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-kafka  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kafka  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kafka  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kafka  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kafka  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kafka  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kafka  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kafka  | 	group.streams.max.size = 2147483647
stream-state-bench-kafka  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kafka  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kafka  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kafka  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kafka  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kafka  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kafka  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-kafka  | 	inter.broker.listener.name = null
stream-state-bench-kafka  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-kafka  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-kafka  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-kafka  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-kafka  | 	kafka.metrics.reporters = []
stream-state-bench-kafka  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-kafka  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-kafka  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-kafka  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-kafka  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-kafka  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-kafka  | 	log.cleaner.enable = true
stream-state-bench-kafka  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-kafka  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-kafka  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-kafka  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-kafka  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-kafka  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-kafka  | 	log.cleaner.threads = 1
stream-state-bench-kafka  | 	log.cleanup.policy = [delete]
stream-state-bench-kafka  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-kafka  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-kafka  | 	log.dirs = null
stream-state-bench-kafka  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-kafka  | 	log.flush.interval.ms = null
stream-state-bench-kafka  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-kafka  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-kafka  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-kafka  | 	log.index.interval.bytes = 4096
stream-state-bench-kafka  | 	log.index.size.max.bytes = 10485760
stream-state-bench-kafka  | 	log.initial.task.delay.ms = 30000
stream-state-bench-kafka  | 	log.local.retention.bytes = -2
stream-state-bench-kafka  | 	log.local.retention.ms = -2
stream-state-bench-kafka  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-kafka  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-kafka  | 	log.message.timestamp.type = CreateTime
stream-state-bench-kafka  | 	log.preallocate = false
stream-state-bench-kafka  | 	log.retention.bytes = -1
stream-state-bench-kafka  | 	log.retention.check.interval.ms = 300000
stream-state-bench-kafka  | 	log.retention.hours = 168
stream-state-bench-kafka  | 	log.retention.minutes = null
stream-state-bench-kafka  | 	log.retention.ms = null
stream-state-bench-kafka  | 	log.roll.hours = 168
stream-state-bench-kafka  | 	log.roll.jitter.hours = 0
stream-state-bench-kafka  | 	log.roll.jitter.ms = null
stream-state-bench-kafka  | 	log.roll.ms = null
stream-state-bench-kafka  | 	log.segment.bytes = 1073741824
stream-state-bench-kafka  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-kafka  | 	max.connection.creation.rate = 2147483647
stream-state-bench-kafka  | 	max.connections = 2147483647
stream-state-bench-kafka  | 	max.connections.per.ip = 2147483647
stream-state-bench-kafka  | 	max.connections.per.ip.overrides = 
stream-state-bench-kafka  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-kafka  | 	max.request.partition.size.limit = 2000
stream-state-bench-kafka  | 	message.max.bytes = 1048588
stream-state-bench-kafka  | 	metadata.log.dir = null
stream-state-bench-kafka  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-kafka  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-kafka  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-kafka  | 	metadata.log.segment.ms = 604800000
stream-state-bench-kafka  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-kafka  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-kafka  | 	metadata.max.retention.ms = 604800000
stream-state-bench-kafka  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-kafka  | 	metrics.num.samples = 2
stream-state-bench-kafka  | 	metrics.recording.level = INFO
stream-state-bench-kafka  | 	metrics.sample.window.ms = 30000
stream-state-bench-kafka  | 	min.insync.replicas = 1
stream-state-bench-kafka  | 	node.id = 1
stream-state-bench-kafka  | 	num.io.threads = 8
stream-state-bench-kafka  | 	num.network.threads = 3
stream-state-bench-kafka  | 	num.partitions = 1
stream-state-bench-kafka  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-kafka  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-kafka  | 	num.replica.fetchers = 1
stream-state-bench-kafka  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kafka  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kafka  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kafka  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kafka  | 	offsets.retention.minutes = 10080
stream-state-bench-kafka  | 	offsets.topic.compression.codec = 0
stream-state-bench-kafka  | 	offsets.topic.num.partitions = 50
stream-state-bench-kafka  | 	offsets.topic.replication.factor = 1
stream-state-bench-kafka  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-kafka  | 	process.roles = [broker, controller]
stream-state-bench-kafka  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-kafka  | 	producer.id.expiration.ms = 86400000
stream-state-bench-kafka  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-kafka  | 	queued.max.request.bytes = -1
stream-state-bench-kafka  | 	queued.max.requests = 500
stream-state-bench-kafka  | 	quota.window.num = 11
stream-state-bench-kafka  | 	quota.window.size.seconds = 1
stream-state-bench-kafka  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-kafka  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-kafka  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-kafka  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-kafka  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-kafka  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-kafka  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-kafka  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-kafka  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-kafka  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-kafka  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-kafka  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-kafka  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-kafka  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-kafka  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-kafka  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-kafka  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-kafka  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-kafka  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-kafka  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-kafka  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-kafka  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-kafka  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-kafka  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-kafka  | 	remote.log.reader.threads = 10
stream-state-bench-kafka  | 	remote.log.storage.manager.class.name = null
stream-state-bench-kafka  | 	remote.log.storage.manager.class.path = null
stream-state-bench-kafka  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-kafka  | 	remote.log.storage.system.enable = false
stream-state-bench-kafka  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-kafka  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-kafka  | 	replica.fetch.min.bytes = 1
stream-state-bench-kafka  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-kafka  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-kafka  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-kafka  | 	replica.lag.time.max.ms = 30000
stream-state-bench-kafka  | 	replica.selector.class = null
stream-state-bench-kafka  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-kafka  | 	replica.socket.timeout.ms = 30000
stream-state-bench-kafka  | 	replication.quota.window.num = 11
stream-state-bench-kafka  | 	replication.quota.window.size.seconds = 1
stream-state-bench-kafka  | 	request.timeout.ms = 30000
stream-state-bench-kafka  | 	sasl.client.callback.handler.class = null
stream-state-bench-kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-kafka  | 	sasl.jaas.config = null
stream-state-bench-kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-kafka  | 	sasl.kerberos.service.name = null
stream-state-bench-kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-kafka  | 	sasl.login.callback.handler.class = null
stream-state-bench-kafka  | 	sasl.login.class = null
stream-state-bench-kafka  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-kafka  | 	sasl.login.read.timeout.ms = null
stream-state-bench-kafka  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-kafka  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-kafka  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-kafka  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-kafka  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-kafka  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-kafka  | 	sasl.oauthbearer.assertion.claim.jti.include = false
