e-1250	239	966	125000
e-1251	471	129	125100
e-1252	544	608	125200
e-1253	772	705	125300
e-1254	771	619	125400
e-1255	661	34	125500
e-1256	356	595	125600
e-1257	334	534	125700
e-1258	159	888	125800
e-1259	863	461	125900
e-1260	677	567	126000
e-1261	759	331	126100
e-1262	173	474	126200
e-1263	449	705	126300
e-1264	791	263	126400
e-1265	593	236	126500
e-1266	129	342	126600
e-1267	473	658	126700
e-1268	906	713	126800
e-1269	243	519	126900
e-1270	196	273	127000
e-1271	308	772	127100
e-1272	720	846	127200
e-1273	863	632	127300
e-1274	158	740	127400
e-1275	159	998	127500
e-1276	253	740	127600
e-1277	334	617	127700
e-1278	534	356	127800
e-1279	164	241	127900
e-1280	335	978	128000
e-1281	193	264	128100
e-1282	998	977	128200
e-1283	746	104	128300
e-1284	168	985	128400
e-1285	673	104	128500
e-1286	200	393	128600
e-1287	154	151	128700
e-1288	813	309	128800
e-1289	750	304	128900
e-1290	445	280	129000
e-1291	200	111	129100
e-1292	653	933	129200
e-1293	109	287	129300
e-1294	211	906	129400
e-1295	397	475	129500
e-1296	34	12	129600
e-1297	408	874	129700
e-1298	809	447	129800
e-1299	710	227	129900
e-1300	512	647	130000
e-1301	303	474	130100
e-1302	22	145	130200
e-1303	263	618	130300
e-1304	755	414	130400
e-1305	5	758	130500
e-1306	248	929	130600
e-1307	873	440	130700
e-1308	717	587	130800
e-1309	601	767	130900
e-1310	662	431	131000
e-1311	866	234	131100
e-1312	683	739	131200
e-1313	668	901	131300
e-1314	898	792	131400
e-1315	657	716	131500
e-1316	597	872	131600
e-1317	234	695	131700
e-1318	185	656	131800
e-1319	127	464	131900
e-1320	442	320	132000
e-1321	266	643	132100
e-1322	717	100	132200
e-1323	916	429	132300
e-1324	248	801	132400
e-1325	409	730	132500
e-1326	729	644	132600
e-1327	160	256	132700
e-1328	869	433	132800
e-1329	494	466	132900
e-1330	20	636	133000
e-1331	879	419	133100
e-1332	530	691	133200
e-1333	676	952	133300
e-1334	893	187	133400
e-1335	915	670	133500
e-1336	335	796	133600
e-1337	10	398	133700
e-1338	851	501	133800
e-1339	929	998	133900
e-1340	108	39	134000
e-1341	257	556	134100
e-1342	223	164	134200
e-1343	733	800	134300
e-1344	974	963	134400
e-1345	204	531	134500
e-1346	356	103	134600
e-1347	867	588	134700
e-1348	467	554	134800
e-1349	209	734	134900
e-1350	487	524	135000
e-1351	16	654	135100
e-1352	811	848	135200
e-1353	378	534	135300
e-1354	351	420	135400
e-1355	759	970	135500
e-1356	467	215	135600
e-1357	700	188	135700
e-1358	401	526	135800
e-1359	781	955	135900
e-1360	125	746	136000
e-1361	628	364	136100
e-1362	652	57	136200
e-1363	258	280	136300
e-1364	391	409	136400
e-1365	62	13	136500
e-1366	76	428	136600
e-1367	937	430	136700
e-1368	643	715	136800
e-1369	691	360	136900
e-1370	594	271	137000
e-1371	111	229	137100
e-1372	310	759	137200
e-1373	410	962	137300
e-1374	976	539	137400
e-1375	994	224	137500
e-1376	820	983	137600
e-1377	401	473	137700
e-1378	217	168	137800
e-1379	132	951	137900
e-1380	795	70	138000
e-1381	829	817	138100
e-1382	649	197	138200
e-1383	480	657	138300
e-1384	575	738	138400
e-1385	231	834	138500
e-1386	986	149	138600
e-1387	361	682	138700
e-1388	654	850	138800
e-1389	838	814	138900
e-1390	835	423	139000
e-1391	479	301	139100
e-1392	778	561	139200
e-1393	665	128	139300
e-1394	798	853	139400
e-1395	480	363	139500
e-1396	802	871	139600
e-1397	235	273	139700
e-1398	721	385	139800
e-1399	703	259	139900
e-1400	436	695	140000
e-1401	190	493	140100
e-1402	2	824	140200
e-1403	739	818	140300
e-1404	287	366	140400
e-1405	250	670	140500
e-1406	309	328	140600
e-1407	491	496	140700
e-1408	438	638	140800
e-1409	652	87	140900
e-1410	675	918	141000
e-1411	371	156	141100
e-1412	951	310	141200
e-1413	874	394	141300
e-1414	58	87	141400
e-1415	847	578	141500
e-1416	927	332	141600
e-1417	802	965	141700
e-1418	143	543	141800
e-1419	851	353	141900
e-1420	648	596	142000
e-1421	15	673	142100
e-1422	11	214	142200
e-1423	974	73	142300
e-1424	671	300	142400
e-1425	256	622	142500
e-1426	103	592	142600
e-1427	146	874	142700
e-1428	239	190	142800
e-1429	794	462	142900
e-1430	354	803	143000
e-1431	156	213	143100
e-1432	925	412	143200
e-1433	810	547	143300
e-1434	171	624	143400
e-1435	912	704	143500
e-1436	622	800	143600
e-1437	92	684	143700
e-1438	923	915	143800
e-1439	561	806	143900
e-1440	651	858	144000
e-1441	304	202	144100
e-1442	506	709	144200
e-1443	218	543	144300
e-1444	80	759	144400
e-1445	859	449	144500
e-1446	687	903	144600
e-1447	119	568	144700
e-1448	121	270	144800
e-1449	429	239	144900
e-1450	846	142	145000
e-1451	484	504	145100
e-1452	570	59	145200
e-1453	495	478	145300
e-1454	927	147	145400
e-1455	717	503	145500
e-1456	252	510	145600
e-1457	168	552	145700
e-1458	613	883	145800
e-1459	752	6	145900
e-1460	164	860	146000
e-1461	328	479	146100
e-1462	712	576	146200
e-1463	509	681	146300
e-1464	303	860	146400
e-1465	476	383	146500
e-1466	436	428	146600
e-1467	983	692	146700
e-1468	77	184	146800
e-1469	652	369	146900
e-1470	651	662	147000
e-1471	29	21	147100
e-1472	624	46	147200
e-1473	698	754	147300
e-1474	953	338	147400
e-1475	828	96	147500
e-1476	522	495	147600
e-1477	496	775	147700
e-1478	919	147	147800
e-1479	34	218	147900
e-1480	735	425	148000
e-1481	640	129	148100
e-1482	346	96	148200
e-1483	882	674	148300
e-1484	374	349	148400
e-1485	485	797	148500
e-1486	538	567	148600
e-1487	789	934	148700
e-1488	215	290	148800
e-1489	445	350	148900
e-1490	432	257	149000
e-1491	567	53	149100
e-1492	846	296	149200
e-1493	299	363	149300
e-1494	847	505	149400
e-1495	413	341	149500
e-1496	515	278	149600
e-1497	893	518	149700
e-1498	353	998	149800
e-1499	208	670	149900
e-1500	504	810	150000
e-1501	120	338	150100
e-1502	196	324	150200
e-1503	730	306	150300
e-1504	130	600	150400
e-1505	996	650	150500
e-1506	89	803	150600
e-1507	41	408	150700
e-1508	740	567	150800
e-1509	906	415	150900
e-1510	558	587	151000
e-1511	50	408	151100
e-1512	307	111	151200
e-1513	6	47	151300
e-1514	194	841	151400
e-1515	943	486	151500
e-1516	623	784	151600
e-1517	673	61	151700
e-1518	807	512	151800
e-1519	931	556	151900
e-1520	626	385	152000
e-1521	631	150	152100
e-1522	641	689	152200
e-1523	713	705	152300
e-1524	610	897	152400
e-1525	697	84	152500
e-1526	217	40	152600
e-1527	683	648	152700
e-1528	468	640	152800
e-1529	780	178	152900
e-1530	103	679	153000
e-1531	185	890	153100
e-1532	37	431	153200
e-1533	793	103	153300
e-1534	936	952	153400
e-1535	671	13	153500
e-1536	377	892	153600
e-1537	842	142	153700
e-1538	805	316	153800
e-1539	575	727	153900
e-1540	264	883	154000
e-1541	309	189	154100
e-1542	431	35	154200
e-1543	326	20	154300
e-1544	441	579	154400
e-1545	657	592	154500
e-1546	956	935	154600
e-1547	55	509	154700
e-1548	581	534	154800
e-1549	40	844	154900
e-1550	121	792	155000
e-1551	829	431	155100
e-1552	589	712	155200
e-1553	940	414	155300
e-1554	457	68	155400
e-1555	14	696	155500
e-1556	396	608	155600
e-1557	606	960	155700
e-1558	675	159	155800
e-1559	486	788	155900
e-1560	422	561	156000
e-1561	104	84	156100
e-1562	659	483	156200
e-1563	217	917	156300
e-1564	155	641	156400
e-1565	15	437	156500
e-1566	4	9	156600
e-1567	700	685	156700
e-1568	124	989	156800
e-1569	879	90	156900
e-1570	223	890	157000
e-1571	124	132	157100
e-1572	483	18	157200
e-1573	282	736	157300
e-1574	582	248	157400
e-1575	461	751	157500
e-1576	762	191	157600
e-1577	944	51	157700
e-1578	374	792	157800
e-1579	765	730	157900
e-1580	711	876	158000
e-1581	148	747	158100
e-1582	777	86	158200
e-1583	300	643	158300
e-1584	570	726	158400
e-1585	510	471	158500
e-1586	685	954	158600
e-1587	911	260	158700
e-1588	935	987	158800
e-1589	53	734	158900
e-1590	32	11	159000
e-1591	62	15	159100
e-1592	904	666	159200
e-1593	703	836	159300
e-1594	633	81	159400
e-1595	398	318	159500
e-1596	319	746	159600
e-1597	614	169	159700
e-1598	980	881	159800
e-1599	854	498	159900
e-1600	623	61	160000
e-1601	323	376	160100
e-1602	971	588	160200
e-1603	745	449	160300
e-1604	481	693	160400
e-1605	170	148	160500
e-1606	989	816	160600
e-1607	119	371	160700
e-1608	976	660	160800
e-1609	167	644	160900
e-1610	821	427	161000
e-1611	488	394	161100
e-1612	796	805	161200
e-1613	463	967	161300
e-1614	278	803	161400
e-1615	772	580	161500
e-1616	341	299	161600
e-1617	286	62	161700
e-1618	636	997	161800
e-1619	666	720	161900
e-1620	821	847	162000
e-1621	614	340	162100
e-1622	890	620	162200
e-1623	743	15	162300
e-1624	851	154	162400
e-1625	615	852	162500
e-1626	316	598	162600
e-1627	438	999	162700
e-1628	909	252	162800
e-1629	385	396	162900
e-1630	701	385	163000
e-1631	616	789	163100
e-1632	917	239	163200
e-1633	826	462	163300
e-1634	290	705	163400
e-1635	1	329	163500
e-1636	269	274	163600
e-1637	432	161	163700
e-1638	600	942	163800
e-1639	835	781	163900
e-1640	908	801	164000
e-1641	43	295	164100
e-1642	853	144	164200
e-1643	831	911	164300
e-1644	888	585	164400
e-1645	150	280	164500
e-1646	998	871	164600
e-1647	816	826	164700
e-1648	560	701	164800
e-1649	795	935	164900
e-1650	511	355	165000
e-1651	547	87	165100
e-1652	552	566	165200
e-1653	496	816	165300
e-1654	390	205	165400
e-1655	806	768	165500
e-1656	739	954	165600
e-1657	239	316	165700
e-1658	621	58	165800
e-1659	693	404	165900
e-1660	476	725	166000
e-1661	211	948	166100
e-1662	260	600	166200
e-1663	769	9	166300
e-1664	810	394	166400
e-1665	470	553	166500
e-1666	89	549	166600
e-1667	825	363	166700
e-1668	790	64	166800
e-1669	238	407	166900
e-1670	593	533	167000
e-1671	918	265	167100
e-1672	906	853	167200
e-1673	534	328	167300
e-1674	488	518	167400
e-1675	603	206	167500
e-1676	193	217	167600
e-1677	196	94	167700
e-1678	185	825	167800
e-1679	717	296	167900
e-1680	371	591	168000
e-1681	577	367	168100
e-1682	412	798	168200
e-1683	529	877	168300
e-1684	152	252	168400
e-1685	45	944	168500
e-1686	505	383	168600
e-1687	887	108	168700
e-1688	380	647	168800
e-1689	474	806	168900
e-1690	83	159	169000
e-1691	323	611	169100
e-1692	31	353	169200
e-1693	287	531	169300
e-1694	621	21	169400
e-1695	96	34	169500
e-1696	209	891	169600
e-1697	886	579	169700
e-1698	497	600	169800
e-1699	580	218	169900
e-1700	267	947	170000
e-1701	797	286	170100
e-1702	436	99	170200
e-1703	969	457	170300
e-1704	785	607	170400
e-1705	838	623	170500
e-1706	986	134	170600
e-1707	260	863	170700
e-1708	38	346	170800
e-1709	205	185	170900
e-1710	387	85	171000
e-1711	28	52	171100
e-1712	35	570	171200
e-1713	378	891	171300
e-1714	722	469	171400
e-1715	498	969	171500
e-1716	865	931	171600
e-1717	916	65	171700
e-1718	883	612	171800
e-1719	655	406	171900
e-1720	944	122	172000
e-1721	723	982	172100
e-1722	92	263	172200
e-1723	326	578	172300
e-1724	238	656	172400
e-1725	91	979	172500
e-1726	942	685	172600
e-1727	518	402	172700
e-1728	187	459	172800
e-1729	870	163	172900
e-1730	379	988	173000
e-1731	240	738	173100
e-1732	227	176	173200
e-1733	39	964	173300
e-1734	262	963	173400
e-1735	360	60	173500
e-1736	924	566	173600
e-1737	926	28	173700
e-1738	857	941	173800
e-1739	48	264	173900
e-1740	805	525	174000
e-1741	726	757	174100
e-1742	662	779	174200
e-1743	495	57	174300
e-1744	103	148	174400
e-1745	325	773	174500
e-1746	5	961	174600
e-1747	203	693	174700
e-1748	766	305	174800
e-1749	603	605	174900
e-1750	451	776	175000
e-1751	668	107	175100
e-1752	482	331	175200
e-1753	380	263	175300
e-1754	399	127	175400
e-1755	383	492	175500
e-1756	388	172	175600
e-1757	451	244	175700
e-1758	826	146	175800
e-1759	936	693	175900
e-1760	913	12	176000
e-1761	479	734	176100
e-1762	934	199	176200
e-1763	818	36	176300
e-1764	160	949	176400
e-1765	852	225	176500
e-1766	79	956	176600
e-1767	633	887	176700
e-1768	382	910	176800
e-1769	767	143	176900
e-1770	796	457	177000
e-1771	980	99	177100
e-1772	948	951	177200
e-1773	394	862	177300
e-1774	22	643	177400
e-1775	76	463	177500
e-1776	995	347	177600
e-1777	330	842	177700
e-1778	239	488	177800
e-1779	118	643	177900
e-1780	374	146	178000
e-1781	339	226	178100
e-1782	753	58	178200
e-1783	184	730	178300
e-1784	462	566	178400
e-1785	910	148	178500
e-1786	449	891	178600
e-1787	152	272	178700
e-1788	428	421	178800
e-1789	252	159	178900
e-1790	26	277	179000
e-1791	584	859	179100
e-1792	303	342	179200
e-1793	823	171	179300
e-1794	266	502	179400
e-1795	111	325	179500
e-1796	467	924	179600
e-1797	494	116	179700
e-1798	157	525	179800
e-1799	58	646	179900
e-1800	916	806	180000
e-1801	684	947	180100
e-1802	216	573	180200
e-1803	488	855	180300
e-1804	293	122	180400
e-1805	263	772	180500
e-1806	206	993	180600
e-1807	373	442	180700
e-1808	267	244	180800
e-1809	947	243	180900
e-1810	99	399	181000
e-1811	296	425	181100
e-1812	917	166	181200
e-1813	58	852	181300
e-1814	743	300	181400
e-1815	147	655	181500
e-1816	16	452	181600
e-1817	826	519	181700
e-1818	349	523	181800
e-1819	143	453	181900
e-1820	1	808	182000
e-1821	852	966	182100
e-1822	539	293	182200
e-1823	190	368	182300
e-1824	445	41	182400
e-1825	933	418	182500
e-1826	223	283	182600
e-1827	585	185	182700
e-1828	141	863	182800
e-1829	184	534	182900
e-1830	788	235	183000
e-1831	728	179	183100
e-1832	201	615	183200
e-1833	81	848	183300
e-1834	89	910	183400
e-1835	623	748	183500
e-1836	507	779	183600
e-1837	280	179	183700
e-1838	210	140	183800
e-1839	627	685	183900
e-1840	724	643	184000
e-1841	831	196	184100
e-1842	596	315	184200
e-1843	207	10	184300
e-1844	67	708	184400
e-1845	750	532	184500
e-1846	417	861	184600
e-1847	738	938	184700
e-1848	56	530	184800
e-1849	830	355	184900
e-1850	343	288	185000
e-1851	862	654	185100
e-1852	885	968	185200
e-1853	504	92	185300
e-1854	15	419	185400
e-1855	932	781	185500
e-1856	488	136	185600
e-1857	892	681	185700
e-1858	272	254	185800
e-1859	190	576	185900
e-1860	851	375	186000
e-1861	37	167	186100
e-1862	719	380	186200
e-1863	588	609	186300
e-1864	878	4	186400
e-1865	364	532	186500
e-1866	954	456	186600
e-1867	991	528	186700
e-1868	73	123	186800
e-1869	365	731	186900
e-1870	250	836	187000
e-1871	849	886	187100
e-1872	934	328	187200
e-1873	797	728	187300
e-1874	888	390	187400
e-1875	590	769	187500
e-1876	919	62	187600
e-1877	298	893	187700
e-1878	110	976	187800
e-1879	748	506	187900
e-1880	457	525	188000
e-1881	26	543	188100
e-1882	823	550	188200
e-1883	137	21	188300
e-1884	249	990	188400
e-1885	90	229	188500
e-1886	633	186	188600
e-1887	171	105	188700
e-1888	319	256	188800
e-1889	568	836	188900
e-1890	978	30	189000
e-1891	19	98	189100
e-1892	948	715	189200
e-1893	756	199	189300
e-1894	267	18	189400
e-1895	857	613	189500
e-1896	652	590	189600
e-1897	475	535	189700
e-1898	244	719	189800
e-1899	454	105	189900
e-1900	359	890	190000
e-1901	96	734	190100
e-1902	183	46	190200
e-1903	279	126	190300
e-1904	476	505	190400
e-1905	599	512	190500
e-1906	779	286	190600
e-1907	112	124	190700
e-1908	124	415	190800
e-1909	905	140	190900
e-1910	554	606	191000
e-1911	232	881	191100
e-1912	232	150	191200
e-1913	684	586	191300
e-1914	473	764	191400
e-1915	406	168	191500
e-1916	970	845	191600
e-1917	18	960	191700
e-1918	650	398	191800
e-1919	710	430	191900
e-1920	611	859	192000
e-1921	617	538	192100
e-1922	37	405	192200
e-1923	993	963	192300
e-1924	53	795	192400
e-1925	371	346	192500
e-1926	410	246	192600
e-1927	858	343	192700
e-1928	732	446	192800
e-1929	863	577	192900
e-1930	823	934	193000
e-1931	328	834	193100
e-1932	410	867	193200
e-1933	574	54	193300
e-1934	332	529	193400
e-1935	150	980	193500
e-1936	696	956	193600
e-1937	361	255	193700
e-1938	891	432	193800
e-1939	679	647	193900
e-1940	11	373	194000
e-1941	111	543	194100
e-1942	191	70	194200
e-1943	332	443	194300
e-1944	205	516	194400
e-1945	685	21	194500
e-1946	230	142	194600
e-1947	430	992	194700
e-1948	406	795	194800
e-1949	959	464	194900
e-1950	648	47	195000
e-1951	828	905	195100
e-1952	996	905	195200
e-1953	41	35	195300
e-1954	886	656	195400
e-1955	635	272	195500
e-1956	939	694	195600
e-1957	638	279	195700
e-1958	643	555	195800
e-1959	825	946	195900
e-1960	36	636	196000
e-1961	102	256	196100
e-1962	124	532	196200
e-1963	13	444	196300
e-1964	242	973	196400
e-1965	40	294	196500
e-1966	115	312	196600
e-1967	355	663	196700
e-1968	170	123	196800
e-1969	61	608	196900
e-1970	982	979	197000
e-1971	943	526	197100
e-1972	923	274	197200
e-1973	86	477	197300
e-1974	604	546	197400
e-1975	954	151	197500
e-1976	450	126	197600
e-1977	523	134	197700
e-1978	906	300	197800
e-1979	937	416	197900
e-1980	591	295	198000
e-1981	280	249	198100
e-1982	753	89	198200
e-1983	758	559	198300
e-1984	294	859	198400
e-1985	465	624	198500
e-1986	711	583	198600
e-1987	226	665	198700
e-1988	395	206	198800
e-1989	561	727	198900
e-1990	375	471	199000
e-1991	913	561	199100
e-1992	310	627	199200
e-1993	489	480	199300
e-1994	838	317	199400
e-1995	31	248	199500
e-1996	341	226	199600
e-1997	193	524	199700
e-1998	559	392	199800
e-1999	992	599	199900
e-2000	405	12	200000
e-2001	946	361	200100
e-2002	166	882	200200
e-2003	974	244	200300
e-2004	331	570	200400
e-2005	333	503	200500
e-2006	276	291	200600
e-2007	899	221	200700
e-2008	302	58	200800
e-2009	790	22	200900
e-2010	162	564	201000
e-2011	68	620	201100
e-2012	892	356	201200
e-2013	450	673	201300
e-2014	63	529	201400
e-2015	397	854	201500
e-2016	450	362	201600
e-2017	753	781	201700
e-2018	111	533	201800
e-2019	230	982	201900
e-2020	693	756	202000
e-2021	956	158	202100
e-2022	426	345	202200
e-2023	684	360	202300
e-2024	143	691	202400
e-2025	207	631	202500
e-2026	625	870	202600
e-2027	283	840	202700
e-2028	859	530	202800
e-2029	97	756	202900
e-2030	876	761	203000
e-2031	944	777	203100
e-2032	486	275	203200
e-2033	803	645	203300
e-2034	725	647	203400
e-2035	936	720	203500
e-2036	130	422	203600
e-2037	891	105	203700
e-2038	4	420	203800
e-2039	784	563	203900
e-2040	599	120	204000
e-2041	509	407	204100
e-2042	985	585	204200
e-2043	153	427	204300
e-2044	870	802	204400
e-2045	286	893	204500
e-2046	636	621	204600
e-2047	113	388	204700
e-2048	872	463	204800
e-2049	709	468	204900
e-2050	294	740	205000
e-2051	361	299	205100
e-2052	361	400	205200
e-2053	538	568	205300
e-2054	609	393	205400
e-2055	663	329	205500
e-2056	6	805	205600
e-2057	763	869	205700
e-2058	511	389	205800
e-2059	454	307	205900
e-2060	188	549	206000
e-2061	311	822	206100
e-2062	148	446	206200
e-2063	589	386	206300
e-2064	595	237	206400
e-2065	90	841	206500
e-2066	942	338	206600
e-2067	331	992	206700
e-2068	863	622	206800
e-2069	858	248	206900
e-2070	981	333	207000
e-2071	209	995	207100
e-2072	436	912	207200
e-2073	932	978	207300
e-2074	10	26	207400
e-2075	48	262	207500
e-2076	578	917	207600
e-2077	509	307	207700
e-2078	942	549	207800
e-2079	792	319	207900
e-2080	551	634	208000
e-2081	447	529	208100
e-2082	845	529	208200
e-2083	744	701	208300
e-2084	440	398	208400
e-2085	475	366	208500
e-2086	41	608	208600
e-2087	692	359	208700
e-2088	463	970	208800
e-2089	10	692	208900
e-2090	69	537	209000
e-2091	234	101	209100
e-2092	419	383	209200
e-2093	512	410	209300
e-2094	664	574	209400
e-2095	950	587	209500
e-2096	157	900	209600
e-2097	192	987	209700
e-2098	431	498	209800
e-2099	411	450	209900
e-2100	785	639	210000
e-2101	920	601	210100
e-2102	351	708	210200
e-2103	542	764	210300
e-2104	835	94	210400
e-2105	174	371	210500
e-2106	325	375	210600
e-2107	76	845	210700
e-2108	318	524	210800
e-2109	179	113	210900
e-2110	671	915	211000
e-2111	301	706	211100
e-2112	351	840	211200
e-2113	957	521	211300
e-2114	909	994	211400
e-2115	430	646	211500
e-2116	160	536	211600
e-2117	296	835	211700
e-2118	523	212	211800
e-2119	517	914	211900
e-2120	192	422	212000
e-2121	186	61	212100
e-2122	645	578	212200
e-2123	617	109	212300
e-2124	361	583	212400
e-2125	646	651	212500
e-2126	740	43	212600
e-2127	708	421	212700
e-2128	10	806	212800
e-2129	2	314	212900
e-2130	727	707	213000
e-2131	566	4	213100
e-2132	939	311	213200
e-2133	407	862	213300
e-2134	100	600	213400
e-2135	15	684	213500
e-2136	30	201	213600
e-2137	179	509	213700
e-2138	787	566	213800
e-2139	580	272	213900
e-2140	892	662	214000
e-2141	917	544	214100
e-2142	526	147	214200
e-2143	588	203	214300
e-2144	420	616	214400
e-2145	124	148	214500
e-2146	160	530	214600
e-2147	777	521	214700
e-2148	109	29	214800
e-2149	102	77	214900
e-2150	174	970	215000
e-2151	535	502	215100
e-2152	842	478	215200
e-2153	627	440	215300
e-2154	825	819	215400
e-2155	63	665	215500
e-2156	12	700	215600
e-2157	789	592	215700
e-2158	330	147	215800
e-2159	732	243	215900
e-2160	362	282	216000
e-2161	173	33	216100
e-2162	273	643	216200
e-2163	101	879	216300
e-2164	925	970	216400
e-2165	596	64	216500
e-2166	357	196	216600
e-2167	460	638	216700
e-2168	394	20	216800
e-2169	55	225	216900
e-2170	911	405	217000
e-2171	596	782	217100
e-2172	982	44	217200
e-2173	450	55	217300
e-2174	635	244	217400
e-2175	255	228	217500
e-2176	45	163	217600
e-2177	953	601	217700
e-2178	875	177	217800
e-2179	322	6	217900
e-2180	920	887	218000
e-2181	835	466	218100
e-2182	310	428	218200
e-2183	617	258	218300
e-2184	983	908	218400
e-2185	507	972	218500
e-2186	69	248	218600
e-2187	693	399	218700
e-2188	691	735	218800
e-2189	598	226	218900
e-2190	423	316	219000
e-2191	408	896	219100
e-2192	728	496	219200
e-2193	22	811	219300
e-2194	889	249	219400
e-2195	89	177	219500
e-2196	174	366	219600
e-2197	388	191	219700
e-2198	7	994	219800
e-2199	903	297	219900
e-2200	405	575	220000
e-2201	371	117	220100
e-2202	343	546	220200
e-2203	892	394	220300
e-2204	343	412	220400
e-2205	666	67	220500
e-2206	984	126	220600
e-2207	432	845	220700
e-2208	934	359	220800
e-2209	567	250	220900
e-2210	396	195	221000
e-2211	478	290	221100
e-2212	352	242	221200
e-2213	446	35	221300
e-2214	285	680	221400
e-2215	25	349	221500
e-2216	824	159	221600
e-2217	247	722	221700
e-2218	132	94	221800
e-2219	201	276	221900
e-2220	557	855	222000
e-2221	806	130	222100
e-2222	568	453	222200
e-2223	478	856	222300
e-2224	814	824	222400
e-2225	245	163	222500
e-2226	376	361	222600
e-2227	221	739	222700
e-2228	414	385	222800
e-2229	644	981	222900
e-2230	594	213	223000
e-2231	304	973	223100
e-2232	487	516	223200
e-2233	209	232	223300
e-2234	878	463	223400
e-2235	691	134	223500
e-2236	964	723	223600
e-2237	267	610	223700
e-2238	921	450	223800
e-2239	601	376	223900
e-2240	547	252	224000
e-2241	413	622	224100
e-2242	522	217	224200
e-2243	128	893	224300
e-2244	768	125	224400
e-2245	694	525	224500
e-2246	93	555	224600
e-2247	872	276	224700
e-2248	753	790	224800
e-2249	783	394	224900
e-2250	29	673	225000
e-2251	735	581	225100
e-2252	148	318	225200
e-2253	15	399	225300
e-2254	727	88	225400
e-2255	711	181	225500
e-2256	794	871	225600
e-2257	237	328	225700
e-2258	192	678	225800
e-2259	912	111	225900
e-2260	69	575	226000
e-2261	935	370	226100
e-2262	824	512	226200
e-2263	776	304	226300
e-2264	197	67	226400
e-2265	735	318	226500
e-2266	90	231	226600
e-2267	295	129	226700
e-2268	836	733	226800
e-2269	408	289	226900
e-2270	364	413	227000
e-2271	864	930	227100
e-2272	475	793	227200
e-2273	643	903	227300
e-2274	643	881	227400
e-2275	883	135	227500
e-2276	959	283	227600
e-2277	180	30	227700
e-2278	375	695	227800
e-2279	818	679	227900
e-2280	707	359	228000
e-2281	918	422	228100
e-2282	25	674	228200
e-2283	720	716	228300
e-2284	473	254	228400
e-2285	867	410	228500
e-2286	360	927	228600
e-2287	643	100	228700
e-2288	186	298	228800
e-2289	117	277	228900
e-2290	934	623	229000
e-2291	751	224	229100
e-2292	729	693	229200
e-2293	41	414	229300
e-2294	40	623	229400
e-2295	165	441	229500
e-2296	202	775	229600
e-2297	310	159	229700
e-2298	389	756	229800
e-2299	40	565	229900
e-2300	318	644	230000
e-2301	653	964	230100
e-2302	183	578	230200
e-2303	859	233	230300
e-2304	583	509	230400
e-2305	733	533	230500
e-2306	260	947	230600
e-2307	445	686	230700
e-2308	700	589	230800
e-2309	357	958	230900
e-2310	0	114	231000
e-2311	854	782	231100
e-2312	795	671	231200
e-2313	293	922	231300
e-2314	43	896	231400
e-2315	874	599	231500
e-2316	621	712	231600
e-2317	48	997	231700
e-2318	250	697	231800
e-2319	113	38	231900
e-2320	810	326	232000
e-2321	215	795	232100
e-2322	936	353	232200
e-2323	767	935	232300
e-2324	88	427	232400
e-2325	711	761	232500
e-2326	403	765	232600
e-2327	630	848	232700
e-2328	226	287	232800
e-2329	539	92	232900
e-2330	357	969	233000
e-2331	972	434	233100
e-2332	453	952	233200
e-2333	348	708	233300
e-2334	515	756	233400
e-2335	704	849	233500
e-2336	859	643	233600
e-2337	640	463	233700
e-2338	520	55	233800
e-2339	692	715	233900
e-2340	210	438	234000
e-2341	689	524	234100
e-2342	866	950	234200
e-2343	796	130	234300
e-2344	501	780	234400
e-2345	193	44	234500
e-2346	975	719	234600
e-2347	844	825	234700
e-2348	572	267	234800
e-2349	178	559	234900
e-2350	167	992	235000
e-2351	799	652	235100
e-2352	241	556	235200
e-2353	266	255	235300
e-2354	986	60	235400
e-2355	172	366	235500
e-2356	355	421	235600
e-2357	94	206	235700
e-2358	651	318	235800
e-2359	140	139	235900
e-2360	702	723	236000
e-2361	498	686	236100
e-2362	494	243	236200
e-2363	722	247	236300
e-2364	6	527	236400
e-2365	708	455	236500
e-2366	136	958	236600
e-2367	656	359	236700
e-2368	714	306	236800
e-2369	136	905	236900
e-2370	724	145	237000
e-2371	601	576	237100
e-2372	246	341	237200
e-2373	644	834	237300
e-2374	120	561	237400
e-2375	434	778	237500
e-2376	963	173	237600
e-2377	693	682	237700
e-2378	158	613	237800
e-2379	472	859	237900
e-2380	784	415	238000
e-2381	851	211	238100
e-2382	117	706	238200
e-2383	296	12	238300
e-2384	369	498	238400
e-2385	211	44	238500
e-2386	61	917	238600
e-2387	287	311	238700
e-2388	201	113	238800
e-2389	718	316	238900
e-2390	458	985	239000
e-2391	115	165	239100
e-2392	332	455	239200
e-2393	479	582	239300
e-2394	371	296	239400
e-2395	172	570	239500
e-2396	73	46	239600
e-2397	11	479	239700
e-2398	768	497	239800
e-2399	85	765	239900
e-2400	734	339	240000
e-2401	756	577	240100
e-2402	270	111	240200
e-2403	660	500	240300
e-2404	979	444	240400
e-2405	500	194	240500
e-2406	802	556	240600
e-2407	329	8	240700
e-2408	367	941	240800
e-2409	93	659	240900
e-2410	292	642	241000
e-2411	628	957	241100
e-2412	748	668	241200
e-2413	716	257	241300
e-2414	668	251	241400
e-2415	80	141	241500
