stream-state-bench-kstreams-kafka-1  | ===> User
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,362] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 33 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,362] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-33 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,362] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 18 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,362] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-18 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,362] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 23 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,362] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,362] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 24 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,362] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-24 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,664] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 42 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,664] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-42 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,713] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-15 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,713] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-47 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,713] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,713] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-14 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,713] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-47 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,713] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-15 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-43 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-14 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-16 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-43 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-9 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-41 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-9 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-10 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-41 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-24 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-10 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-22 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-24 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-22 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-31 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-20 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-0 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-31 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-32 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-0 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-27 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-32 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-7 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,714] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-27 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-7 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-39 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-8 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-39 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-8 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-37 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-3 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-37 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-3 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-35 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-4 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-35 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-2 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-4 in epoch OptionalInt[0] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-34 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-2 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,715] INFO [GroupCoordinator id=1] Ignored unloading metadata for __consumer_offsets-34 in epoch OptionalInt[1] since metadata was never loaded. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 44 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-44 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 13 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-13 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 46 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-46 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 15 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-15 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 34 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-34 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 3 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,716] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-3 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 38 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-38 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 40 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-40 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 26 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-26 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 28 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-28 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 32 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-32 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 1 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-1 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 20 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,717] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-20 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 22 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-22 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 10 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-10 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 49 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-49 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 35 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-35 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 4 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-4 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 6 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-6 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 39 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-39 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 8 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-8 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,718] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 27 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,719] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-27 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,719] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 0 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,719] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-0 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,719] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 19 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,719] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-19 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,719] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 21 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,719] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-21 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,719] INFO [TransactionCoordinator id=1] Resigned as the txn coordinator for partition 25 at epoch Some(1) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:44,719] INFO [Transaction State Manager 1]: No cached transaction metadata found for __transaction_state-25 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:46,667] INFO [LocalLog partition=bench-tumbling-count-latency-output-0, dir=/tmp/kafka-logs/bench-tumbling-count-latency-output-0] Rolled new log segment at offset 100 in 0 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:46,667] INFO [ProducerStateManager partition=bench-tumbling-count-latency-output-0] Wrote producer snapshot at offset 100 with 1 producer ids in 1 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:58:53,341] INFO [UnifiedLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial3-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs] Incremented log start offset to 916 due to client delete records request (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:59:12,387] INFO [UnifiedLog partition=bench-tumbling-count-latency-output-0, dir=/tmp/kafka-logs] Incremented log start offset to 100 due to segment deletion (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:59:12,391] INFO [UnifiedLog partition=bench-tumbling-count-latency-output-0, dir=/tmp/kafka-logs] Deleting segment LogSegment(baseOffset=0, size=18741, lastModifiedTime=1784581126634, largestRecordTimestamp=59900) due to log retention time 604800000ms breach based on the largest record timestamp in the segment (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:59:12,393] INFO [UnifiedLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial3-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs] Deleting segments due to log start offset 916 breach: LogSegment(baseOffset=0, size=1292, lastModifiedTime=1784581089995, largestRecordTimestamp=-1) (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:59:23,324] INFO [UnifiedLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial3-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs] Incremented log start offset to 1531 due to client delete records request (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 20:59:53,385] INFO [UnifiedLog partition=stream-state-bench-tumbling-count-latency-tumbling_count-failure_broker_kill_trial3-tumbling-count-store-repartition-0, dir=/tmp/kafka-logs] Incremented log start offset to 2081 due to client delete records request (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 21:00:12,393] INFO [LocalLog partition=bench-tumbling-count-latency-output-0, dir=/tmp/kafka-logs/bench-tumbling-count-latency-output-0] Deleting segment files LogSegment(baseOffset=0, size=18741, lastModifiedTime=1784581126634, largestRecordTimestamp=59900) (org.apache.kafka.storage.internals.log.LocalLog)
