kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,048] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-28 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,048] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-31 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,048] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-31 in 31 milliseconds, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,048] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-31 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-13 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-13 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-13 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-15 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-15 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-15 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-47 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-47 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-47 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-48 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-48 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-48 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-2 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-2 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-2 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,013] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-4 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-4 in 11 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-4 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-6 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-6 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-6 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-38 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-38 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-38 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,048] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-1 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,048] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-1 in 30 milliseconds, of which 30 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,048] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-1 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,049] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-18 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,049] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-18 in 31 milliseconds, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,049] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-18 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,049] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-23 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,049] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-23 in 31 milliseconds, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,049] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-23 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,049] INFO [Transaction State Manager 1]: Loading transaction metadata from __transaction_state-24 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,049] INFO [Transaction State Manager 1]: Finished loading 0 transaction metadata from __transaction_state-24 in 31 milliseconds, of which 31 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,049] INFO [Transaction State Manager 1]: Completed loading transaction metadata from __transaction_state-24 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,210] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-10 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,210] INFO [UnifiedLog partition=__transaction_state-10, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,210] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [UnifiedLog partition=__transaction_state-12, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [UnifiedLog partition=__transaction_state-44, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-46 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [UnifiedLog partition=__transaction_state-46, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-17 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [UnifiedLog partition=__transaction_state-17, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-34 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [UnifiedLog partition=__transaction_state-34, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [UnifiedLog partition=__transaction_state-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:36,675] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] Stabilized group stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3 generation 3 with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:36,764] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=16] Assignment received from leader stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3-edb7571a-0f0f-4b13-a5fa-08a0dc5bd161-StreamThread-1-consumer-4a9bd265-cb69-4c68-8657-6d80f5832bdb for group stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3 for generation 3. The group has 1 members, 0 of which are static. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:36,987] INFO [TransactionCoordinator id=3] Initialized transactionalId stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3-edb7571a-0f0f-4b13-a5fa-08a0dc5bd161-1 with producerId 2 and producer epoch 0 on partition __transaction_state-3 (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:37,831] INFO [UnifiedLog partition=stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3-sliding-sum-store-changelog-0, dir=/tmp/kafka-logs] Deleting segment files LogSegment(baseOffset=0, size=12667, lastModifiedTime=1784613872970, largestRecordTimestamp=604800) (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:37,833] INFO Deleted log /tmp/kafka-logs/stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3-sliding-sum-store-changelog-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:37,833] INFO Deleted offset index /tmp/kafka-logs/stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3-sliding-sum-store-changelog-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:37,834] INFO Deleted time index /tmp/kafka-logs/stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3-sliding-sum-store-changelog-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:37,839] INFO [LocalLog partition=stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3-sliding-sum-store-changelog-0, dir=/tmp/kafka-logs/stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3-sliding-sum-store-changelog-0] Deleting segment files LogSegment(baseOffset=0, size=12667, lastModifiedTime=0, largestRecordTimestamp=604800) (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:37,839] INFO Failed to delete log /tmp/kafka-logs/stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3-sliding-sum-store-changelog-0/00000000000000000000.log.deleted because it does not exist. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:37,839] INFO Failed to delete offset index /tmp/kafka-logs/stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3-sliding-sum-store-changelog-0/00000000000000000000.index.deleted because it does not exist. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:37,840] INFO Failed to delete time index /tmp/kafka-logs/stream-state-bench-sliding-sum-latency-sliding_sum-failure_node_loss_trial3-sliding-sum-store-changelog-0/00000000000000000000.timeindex.deleted because it does not exist. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:38,199] INFO Creating new marker queue for txn partition 3 to destination broker 3 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:38,199] INFO Creating new marker queue for txn partition 3 to destination broker 2 (kafka.coordinator.transaction.TxnMarkerQueue)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:39,415] INFO [LocalLog partition=bench-sliding-sum-latency-output-0, dir=/tmp/kafka-logs/bench-sliding-sum-latency-output-0] Rolled new log segment at offset 200 in 0 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:05:39,415] INFO [ProducerStateManager partition=bench-sliding-sum-latency-output-0] Wrote producer snapshot at offset 200 with 1 producer ids in 0 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:09:37,655] INFO [UnifiedLog partition=bench-sliding-sum-latency-output-0, dir=/tmp/kafka-logs] Incremented log start offset to 200 due to segment deletion (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:09:37,656] INFO [UnifiedLog partition=bench-sliding-sum-latency-output-0, dir=/tmp/kafka-logs] Deleting segment LogSegment(baseOffset=0, size=45017, lastModifiedTime=1784613939383, largestRecordTimestamp=719900) due to log retention time 604800000ms breach based on the largest record timestamp in the segment (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:10:37,656] INFO [LocalLog partition=bench-sliding-sum-latency-output-0, dir=/tmp/kafka-logs/bench-sliding-sum-latency-output-0] Deleting segment files LogSegment(baseOffset=0, size=45017, lastModifiedTime=1784613939383, largestRecordTimestamp=719900) (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:10:37,658] INFO Deleted log /tmp/kafka-logs/bench-sliding-sum-latency-output-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:10:37,658] INFO Deleted offset index /tmp/kafka-logs/bench-sliding-sum-latency-output-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-39 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-39 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-39 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-9 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-9 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-9 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-26 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-26 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-26 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-27 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-27 in 11 milliseconds, of which 11 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-27 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-30 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-30 in 10 milliseconds, of which 10 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-30 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-21 06:04:16,014] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-33 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:10:37,658] INFO Deleted time index /tmp/kafka-logs/bench-sliding-sum-latency-output-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:12:50,139] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=3] [Group console-consumer-79196] Member console-consumer-91ae6fe4-9f48-41f4-8da8-cc674f449c8f has left group through explicit `LeaveGroup` request; client reason: the consumer is being closed (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:12:50,140] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=3] Preparing to rebalance group console-consumer-79196 in state PreparingRebalance with old generation 1 (reason: explicit `LeaveGroup` request for (console-consumer-91ae6fe4-9f48-41f4-8da8-cc674f449c8f) members.). (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-21 06:12:50,140] INFO [GroupCoordinator id=3 topic=__consumer_offsets partition=3] Group console-consumer-79196 with generation 2 is now empty. (org.apache.kafka.coordinator.group.GroupMetadataManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-37 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [UnifiedLog partition=__transaction_state-37, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-7 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [UnifiedLog partition=__transaction_state-7, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-40 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [UnifiedLog partition=__transaction_state-40, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-29 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [UnifiedLog partition=__transaction_state-29, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-32 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [UnifiedLog partition=__transaction_state-32, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,211] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,212] INFO [UnifiedLog partition=__transaction_state-0, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,212] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-20 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,212] INFO [UnifiedLog partition=__transaction_state-20, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,212] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Truncating partition __transaction_state-22 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-21 06:04:16,212] INFO [UnifiedLog partition=__transaction_state-22, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
