stream-state-bench-kstreams-kafka-2  | ===> User
stream-state-bench-kstreams-kafka-2  | [2026-07-20 16:20:45,015] INFO [LocalLog partition=bench-sliding-sum-latency-output-0, dir=/tmp/kafka-logs/bench-sliding-sum-latency-output-0] Rolled new log segment at offset 100 in 1 ms. (org.apache.kafka.storage.internals.log.LocalLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,363] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,363] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | ===> User
stream-state-bench-kstreams-kafka-3  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-kstreams-kafka-3  | ===> Setting default values of environment variables if not already set.
stream-state-bench-kstreams-kafka-3  | ===> Configuring ...
stream-state-bench-kstreams-kafka-3  | Running in KRaft mode...
stream-state-bench-kstreams-kafka-3  | ===> Launching ... 
stream-state-bench-kstreams-kafka-3  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,346] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,459] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,368] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,461] INFO [ControllerServer id=3] Starting controller (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,373] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,559] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,576] INFO [SocketServer listenerType=CONTROLLER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,580] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,581] INFO [SharedServer id=3] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,630] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,630] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,630] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,634] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,638] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,376] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,377] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,381] INFO [RaftManager id=1] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,383] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1663, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,390] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1663, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,392] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,392] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,399] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,640] INFO [RaftManager id=3] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,641] INFO [RaftManager id=3] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,644] INFO [RaftManager id=3] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,646] INFO [RaftManager id=3] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1839, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,652] INFO [RaftManager id=3] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1839, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,654] INFO [kafka-3-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,399] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,400] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,406] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1684838562 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,438] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1181590596 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,439] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,439] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,439] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,440] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,443] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,654] INFO [kafka-3-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,659] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,659] INFO [RaftManager id=3] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1295660304 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,660] INFO [ControllerServer id=3] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,660] INFO [ControllerServer id=3] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,663] INFO [RaftManager id=3] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,664] WARN [RaftManager id=3] Connection to node 2 (kafka-2/172.22.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,669] INFO [RaftManager id=3] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,669] WARN [RaftManager id=3] Connection to node 1 (kafka-1/172.22.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,669] INFO [RaftManager id=3] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@167120648 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,670] INFO [RaftManager id=3] Node 3 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,448] INFO [RaftManager id=1] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,449] WARN [RaftManager id=1] Connection to node 1 (kafka-1/172.22.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,452] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,453] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,453] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,453] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,456] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,479] INFO [controller-1-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,479] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,479] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 16:19:50,479] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,670] WARN [RaftManager id=3] Connection to node 3 (kafka-3/172.22.0.2:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,671] INFO [controller-3-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,671] INFO [controller-3-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 16:19:49,671] INFO [controller-3-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
